-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:2:1-96:12
	xmlns:android
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:7:5-68
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:10:5-82
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:10:22-79
permission#com.ferran.yep.permission.C2D_MESSAGE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:16:5-18:47
	android:protectionLevel
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:17:9-61
uses-permission#com.ferran.yep.permission.C2D_MESSAGE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:20:5-77
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:20:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:21:5-79
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:21:22-77
uses-feature#android.hardware.camera
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:24:5-26:35
	android:required
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:26:9-32
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:25:9-47
application
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:28:5-94:19
	android:screenOrientation
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:52:13-49
	android:parentActivityName
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:51:13-61
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:50:13-49
activity#com.ferran.yep.views.Chat
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:53:9-55:64
	android:parentActivityName
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:55:13-61
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:54:13-39
service#com.parse.PushService
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:57:9-57
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:57:18-54
receiver#com.ferran.yep.utils.CustomPushReciver
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:59:9-67:20
	android:exported
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:60:13-52
intent-filter#com.parse.push.intent.DELETE+com.parse.push.intent.OPEN+com.parse.push.intent.RECEIVE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:62:13-66:29
action#com.parse.push.intent.RECEIVE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:63:17-72
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:63:25-69
action#com.parse.push.intent.DELETE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:64:17-71
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:64:25-68
action#com.parse.push.intent.OPEN
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:65:17-69
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:65:25-66
receiver#com.parse.GcmBroadcastReceiver
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:68:9-77:20
	android:permission
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:70:13-73
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:69:13-58
intent-filter#com.ferran.yep+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:71:13-76:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:72:17-81
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:72:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:73:17-86
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:73:25-83
category#com.ferran.yep
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:75:17-59
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:75:27-56
activity#com.ferran.yep.views.ReadMessages
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:79:9-81:64
	android:parentActivityName
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:81:13-61
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:80:13-47
activity#com.ferran.yep.views.DrawActivity
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:83:9-56
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:83:19-53
activity#com.ferran.yep.views.AddFriends
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:85:9-87:64
	android:parentActivityName
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:87:13-61
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:86:13-45
activity#com.ferran.yep.views.SplashScreen
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:89:9-65
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:89:19-53
activity#za.co.riggaroo.materialhelptutorial.tutorial.MaterialTutorialActivity
ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:91:9-92:71
	android:theme
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:92:13-69
	android:name
		ADDED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml:91:19-103
uses-sdk
INJECTED from C:\Users\Ferran\StudioProjects\XatAppFinal\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [hanks.xyz:smallbang-library:0.1.2] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\hanks.xyz\smallbang-library\0.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [io.github.yavski:fab-speed-dial:1.0.3] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\io.github.yavski\fab-speed-dial\1.0.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.daimajia.easing:library:1.0.1] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.daimajia.easing\library\1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:1.1.3] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.daimajia.androidanimations\library\1.1.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [za.co.riggaroo:materialhelptutorial:1.0.3] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\za.co.riggaroo\materialhelptutorial\1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:percent:23.1.1] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\percent\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.yayandroid:ParallaxListView:1.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.yayandroid\ParallaxListView\1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.fafaldo:fab-toolbar:1.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.github.fafaldo\fab-toolbar\1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\design\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ferran\StudioProjects\XatAppFinal\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
